Año;Mês;;TOTAL;Domestico;Comécio y Industria;Servicios Ayuntamiento
2000;     Enero  ;;11.419.599  ;7.686.184  ;3.139.986  ;593.429  
2000;     Febrero  ;;8.658.719  ;5.942.068  ;2.108.414  ;608.237  
2000;     Marzo  ;;9.044.661  ;5.864.622  ;2.506.078  ;673.961  
2000;     Abril  ;;10.912.590  ;7.189.097  ;3.110.204  ;613.289  
2000;     Mayo  ;;8.427.450  ;5.757.339  ;2.170.754  ;499.357  
2000;     Junio  ;;9.540.435  ;5.908.513  ;2.817.983  ;813.939  
2000;     Julio  ;;11.832.476  ;7.633.472  ;3.488.610  ;710.394  
2000;     Agosto  ;;8.647.609  ;5.455.425  ;2.491.390  ;700.794  
2000;     Septiembre  ;;8.785.934  ;5.312.442  ;2.664.142  ;809.350  
2000;     Octubre  ;;10.356.247  ;6.325.912  ;3.363.086  ;667.249  
2000;     Noviembre  ;;8.189.847  ;5.264.268  ;2.348.597  ;576.982  
2000;     Diciembre  ;;9.314.360  ;5.704.305  ;2.762.665  ;847.390  
2001;     Enero  ;;10.993.270  ;7.380.490  ;3.047.021  ;565.759  
2001;     Febrero  ;;8.038.158  ;5.648.660  ;1.955.301  ;434.197  
2001;     Marzo  ;;8.691.666  ;5.662.236  ;2.412.939  ;616.491  
2001;     Abril  ;;10.822.372  ;7.115.627  ;3.125.735  ;581.010  
2001;     Mayo  ;;8.577.309  ;5.752.477  ;2.277.319  ;547.513  
2001;     Junio  ;;9.611.333  ;5.966.370  ;2.832.136  ;812.827  
2001;     Julio  ;;12.073.295  ;7.613.338  ;3.621.170  ;838.787  
2001;     Agosto  ;;8.818.817  ;5.607.145  ;2.528.235  ;683.437  
2001;     Septiembre  ;;9.060.905  ;5.356.999  ;2.787.539  ;916.367  
2001;     Octubre  ;;10.512.536  ;6.418.759  ;3.413.980  ;679.797  
2001;     Noviembre  ;;7.931.763  ;5.138.695  ;2.222.226  ;570.842  
2001;     Diciembre  ;;9.412.085  ;5.786.934  ;2.712.847  ;912.304  
2002;     Enero  ;;10.819.999  ;7.330.131  ;2.991.237  ;498.631  
2002;     Febrero  ;;10.137.424  ;7.432.288  ;2.195.069  ;510.067  
2002;     Marzo  ;;8.069.378  ;5.073.010  ;2.498.584  ;497.784  
2002;     Abril  ;;8.394.761  ;5.703.127  ;2.252.060  ;439.574  
2002;     Mayo  ;;9.263.686  ;6.367.250  ;2.495.361  ;401.075  
2002;     Junio  ;;9.245.179  ;5.752.525  ;2.983.512  ;509.142  
2002;     Julio  ;;10.117.574  ;6.740.549  ;2.719.267  ;657.758  
2002;     Agosto  ;;9.997.859  ;6.437.976  ;2.881.737  ;678.146  
2002;     Septiembre  ;;9.111.012  ;5.428.954  ;3.024.898  ;657.160  
2002;     Octubre  ;;9.185.655  ;6.016.625  ;2.593.893  ;575.137  
2002;     Noviembre  ;;9.563.462  ;5.761.426  ;3.090.651  ;711.385  
2002;     Diciembre  ;;8.843.358  ;5.639.845  ;2.520.602  ;682.911  
2003;     Enero  ;;10.839.669  ;7.757.153  ;2.591.730  ;490.786  
2003;     Febrero  ;;9.709.043  ;6.730.609  ;2.527.646  ;450.788  
2003;     Marzo  ;;9.275.879  ;5.906.707  ;2.868.204  ;500.968  
2003;     Abril  ;;9.168.082  ;6.339.447  ;2.290.384  ;538.251  
2003;     Mayo  ;;9.254.605  ;6.085.573  ;2.633.707  ;535.325  
2003;     Junio  ;;9.264.399  ;5.816.176  ;2.861.554  ;586.669  
2003;     Julio  ;;11.120.271  ;7.298.015  ;2.890.812  ;931.444  
2003;     Agosto  ;;9.431.017  ;5.594.213  ;2.985.822  ;850.982  
2003;     Septiembre  ;;9.600.821  ;5.460.691  ;3.223.925  ;916.205  
2003;     Octubre  ;;10.533.976  ;6.819.216  ;2.801.004  ;913.756  
2003;     Noviembre  ;;9.334.215  ;6.002.554  ;2.725.718  ;605.943  
2003;     Diciembre  ;;6.999.007  ;4.233.428  ;2.238.453  ;527.126  
2004;     Enero  ;;10.359.670  ;7.089.733  ;2.759.227  ;510.710  
2004;     Febrero  ;;9.067.691  ;6.302.704  ;2.274.737  ;490.250  
2004;     Marzo  ;;11.043.180  ;7.082.388  ;3.368.140  ;592.652  
2004;     Abril  ;;8.439.457  ;6.124.164  ;1.864.139  ;451.154  
2004;     Mayo  ;;8.996.021  ;6.119.788  ;2.390.400  ;485.833  
2004;     Junio  ;;9.561.984  ;5.872.618  ;3.022.829  ;666.537  
2004;     Julio  ;;11.092.605  ;7.446.384  ;2.882.130  ;764.091  
2004;     Agosto  ;;9.270.333  ;5.690.197  ;2.815.815  ;764.321  
2004;     Septiembre  ;;8.951.915  ;5.438.781  ;2.796.163  ;716.971  
2004;     Octubre  ;;10.251.341  ;6.105.964  ;3.173.875  ;971.502  
2004;     Noviembre  ;;10.231.182  ;6.470.808  ;3.057.324  ;703.050  
2004;     Diciembre  ;;6.228.271  ;3.784.735  ;1.949.550  ;493.986  
2005;     Enero  ;;9.948.777  ;6.576.922  ;2.715.042  ;656.813  
2005;     Febrero  ;;9.878.497  ;6.939.635  ;2.395.732  ;543.130  
2005;     Marzo  ;;9.625.962  ;6.341.902  ;2.815.990  ;468.070  
2005;     Abril  ;;9.090.918  ;6.221.138  ;2.334.254  ;535.526  
2005;     Mayo  ;;9.610.643  ;6.426.149  ;2.625.603  ;558.891  
2005;     Junio  ;;9.265.689  ;5.619.531  ;3.052.706  ;593.452  
2005;     Julio  ;;10.102.881  ;6.671.605  ;2.737.591  ;693.685  
2005;     Agosto  ;;8.552.741  ;5.452.508  ;2.586.570  ;513.663  
2005;     Septiembre  ;;9.341.825  ;5.675.648  ;3.072.677  ;593.500  
2005;     Octubre  ;;9.046.895  ;5.913.427  ;2.572.629  ;560.839  
2005;     Noviembre  ;;8.628.818  ;5.648.978  ;2.590.835  ;389.005  
2005;     Diciembre  ;;6.480.333  ;3.796.776  ;2.251.827  ;431.730  
2006;     Enero  ;;10.788.365  ;7.386.079  ;2.909.807  ;492.479  
2006;     Febrero  ;;8.290.973  ;5.935.352  ;2.102.752  ;252.869  
2006;     Marzo  ;;9.645.308  ;6.404.345  ;2.802.442  ;438.521  
2006;     Abril  ;;7.420.533  ;4.983.643  ;2.081.623  ;355.267  
2006;     Mayo  ;;9.929.308  ;6.560.526  ;2.796.719  ;572.063  
2006;     Junio  ;;9.473.365  ;5.793.605  ;3.074.599  ;605.161  
2006;     Julio  ;;10.342.420  ;6.739.967  ;2.841.721  ;760.732  
2006;     Agosto  ;;7.791.272  ;4.885.344  ;2.387.931  ;517.997  
2006;     Septiembre  ;;8.675.689  ;5.416.439  ;2.696.617  ;562.633  
2006;     Octubre  ;;9.469.538  ;5.788.870  ;2.954.191  ;726.477  
2006;     Noviembre  ;;8.247.241  ;5.122.482  ;2.603.869  ;520.890  
2006;     Diciembre  ;;7.048.713  ;4.187.072  ;2.410.111  ;451.530  
2007;     Enero  ;;10.625.050  ;6.959.700  ;3.213.824  ;451.526  
2007;     Febrero  ;;8.659.094  ;6.251.119  ;1.907.979  ;499.996  
2007;     Marzo  ;;9.082.300  ;6.002.121  ;2.591.667  ;488.512  
2007;     Abril  ;;8.698.205  ;5.725.593  ;2.523.743  ;448.869  
2007;     Mayo  ;;8.631.679  ;5.560.575  ;2.499.636  ;571.468  
2007;     Junio  ;;8.771.153  ;5.819.586  ;2.526.770  ;424.797  
2007;     Julio  ;;10.316.668  ;6.369.794  ;3.194.868  ;752.006  
2007;     Agosto  ;;8.362.681  ;5.203.687  ;2.495.997  ;662.997  
2007;     Septiembre  ;;7.913.819  ;4.721.118  ;2.705.052  ;487.649  
2007;     Octubre  ;;9.240.952  ;6.166.873  ;2.449.085  ;624.994  
2007;     Noviembre  ;;7.785.807  ;4.879.820  ;2.412.253  ;493.734  
2007;     Diciembre  ;;5.683.811  ;2.982.350  ;2.233.951  ;467.510  
2008;     Enero  ;;11.220.224  ;7.605.088  ;3.028.764  ;586.372  
2008;     Febrero  ;;9.310.494  ;6.701.216  ;2.263.308  ;345.970  
2008;     Marzo  ;;7.459.727  ;4.829.942  ;2.310.102  ;319.683  
2008;     Abril  ;;9.144.923  ;6.300.076  ;2.553.448  ;291.399  
2008;     Mayo  ;;7.816.450  ;5.318.233  ;2.262.473  ;235.744  
2008;     Junio  ;;7.784.593  ;4.955.599  ;2.592.141  ;236.853  
2008;     Julio  ;;8.838.252  ;6.185.761  ;2.389.579  ;262.912  
2008;     Agosto  ;;7.650.121  ;4.935.915  ;2.363.900  ;350.306  
2008;     Septiembre  ;;8.334.446  ;5.071.897  ;2.838.670  ;423.879  
2008;     Octubre  ;;8.819.827  ;5.834.790  ;2.565.542  ;419.495  
2008;     Noviembre  ;;7.799.856  ;5.091.917  ;2.364.698  ;343.241  
2008;     Diciembre  ;;6.021.367  ;3.739.969  ;1.958.283  ;323.115  
2009;     Enero  ;;9.157.476  ;6.454.028  ;2.399.453  ;303.995  
2009;     Febrero  ;;7.432.602  ;5.473.187  ;1.728.153  ;231.262  
2009;     Marzo  ;;9.827.531  ;6.626.267  ;2.870.704  ;330.560  
2009;     Abril  ;;7.534.760  ;5.505.260  ;1.761.777  ;267.723  
2009;     Mayo  ;;7.468.062  ;4.809.513  ;2.319.394  ;339.155  
2009;     Junio  ;;7.904.050  ;5.223.629  ;2.304.096  ;376.325  
2009;     Julio  ;;9.674.154  ;6.444.443  ;2.747.387  ;482.324  
2009;     Agosto  ;;8.570.019  ;5.619.612  ;2.468.519  ;481.888  
2009;     Septiembre  ;;7.601.732  ;4.648.651  ;2.388.223  ;564.858  
2009;     Octubre  ;;7.375.205  ;4.586.442  ;2.269.276  ;519.487  
2009;     Noviembre  ;;8.648.302  ;5.988.539  ;2.302.319  ;357.444  
2009;     Diciembre  ;;6.394.288  ;3.773.863  ;2.222.851  ;397.574  
2010;     Enero  ;;8.964.190  ;6.470.715  ;2.120.420  ;373.055  
2010;     Febrero  ;;8.098.688  ;5.784.981  ;2.005.837  ;307.870  
2010;     Marzo  ;;9.279.278  ;6.335.381  ;2.622.410  ;321.487  
2010;     Abril  ;;7.754.119  ;5.428.187  ;2.024.887  ;301.045  
2010;     Mayo  ;;7.486.093  ;5.103.871  ;2.064.927  ;317.295  
2010;     Junio  ;;7.799.807  ;4.997.698  ;2.503.998  ;298.111  
2010;     Julio  ;;9.108.103  ;6.258.856  ;2.398.146  ;451.101  
2010;     Agosto  ;;8.445.819  ;5.443.903  ;2.548.836  ;453.080  
2010;     Septiembre  ;;8.078.026  ;4.829.829  ;2.700.311  ;547.886  
2010;     Octubre  ;;8.344.367  ;5.273.973  ;2.522.581  ;547.813  
2010;     Noviembre  ;;7.437.954  ;4.995.512  ;2.047.526  ;394.916  
2010;     Diciembre  ;;6.635.539  ;4.006.373  ;2.181.038  ;448.128  
2011;     Enero  ;;9.521.743  ;6.721.013  ;2.417.180  ;383.550  
2011;     Febrero  ;;7.930.716  ;5.761.773  ;1.877.111  ;291.832  
2011;     Marzo  ;;8.416.938  ;5.589.323  ;2.438.976  ;388.639  
2011;     Abril  ;;7.579.292  ;5.224.218  ;2.009.294  ;345.780  
2011;     Mayo  ;;8.002.050  ;5.598.682  ;2.068.785  ;334.583  
2011;     Junio  ;;7.988.671  ;4.953.835  ;2.588.322  ;446.514  
2011;     Julio  ;;9.164.335  ;6.313.543  ;2.389.131  ;461.661  
2011;     Agosto  ;;8.148.247  ;5.359.333  ;2.350.747  ;438.167  
2011;     Septiembre  ;;8.698.131  ;5.346.328  ;2.828.119  ;523.684  
2011;     Octubre  ;;8.074.835  ;4.951.171  ;2.547.206  ;576.458  
2011;     Noviembre  ;;7.348.242  ;4.826.057  ;2.040.747  ;481.438  
2011;     Diciembre  ;;6.593.842  ;3.935.611  ;2.127.936  ;530.295  
2012;     Enero  ;;8.462.145  ;6.011.210  ;2.068.458  ;382.477  
2012;     Febrero  ;;9.154.905  ;6.606.656  ;2.201.363  ;346.886  
2012;     Marzo  ;;7.494.328  ;4.977.905  ;2.175.774  ;340.649  
2012;     Abril  ;;8.404.067  ;5.958.625  ;2.028.328  ;417.114  
2012;     Mayo  ;;7.677.618  ;5.351.447  ;1.990.120  ;336.051  
2012;     Junio  ;;8.309.843  ;5.355.341  ;2.564.220  ;390.282  
2012;     Julio  ;;8.922.955  ;6.024.164  ;2.366.668  ;532.123  
2012;     Agosto  ;;7.678.197  ;4.970.881  ;2.225.814  ;481.502  
2012;     Septiembre  ;;7.178.645  ;4.164.110  ;2.463.010  ;551.525  
2012;     Octubre  ;;9.084.321  ;5.529.165  ;2.868.137  ;687.019  
2012;     Noviembre  ;;7.940.202  ;5.167.771  ;2.264.360  ;508.071  
2012;     Diciembre  ;;6.234.165  ;3.906.903  ;1.956.213  ;371.049  
2013;     Enero  ;;11.371.824  ;8.646.845  ;2.309.327  ;415.652  
2013;     Febrero  ;;8.282.750  ;5.705.574  ;2.212.190  ;364.986  
2013;     Marzo  ;;7.449.971  ;5.344.557  ;1.751.058  ;354.356  
2013;     Abril  ;;7.968.280  ;5.490.659  ;2.145.337  ;332.284  
2013;     Mayo  ;;7.681.405  ;5.219.379  ;2.112.284  ;349.742  
2013;     Junio  ;;7.632.933  ;5.058.058  ;2.182.502  ;392.373  
2013;     Julio  ;;8.221.020  ;5.279.075  ;2.482.439  ;459.506  
2013;     Agosto  ;;8.065.524  ;5.162.085  ;2.410.577  ;492.862  
2013;     Septiembre  ;;6.704.583  ;4.414.481  ;1.833.347  ;456.755  
2013;     Octubre  ;;8.765.432  ;5.254.603  ;2.821.072  ;689.757  
2013;     Noviembre  ;;7.827.236  ;5.296.184  ;2.106.629  ;424.423  
2013;     Diciembre  ;;4.704.836  ;2.913.036  ;1.457.014  ;334.786  
2014;     Enero  ;;10.238.161  ;7.299.741  ;2.433.118  ;505.302  
2014;     Febrero  ;;7.069.056  ;5.141.441  ;1.689.958  ;237.657  
2014;     Marzo  ;;7.623.769  ;5.240.654  ;1.970.233  ;412.882  
2014;     Abril  ;;6.036.362  ;4.105.773  ;1.618.265  ;312.324  
2014;     Mayo  ;;9.058.362  ;6.077.864  ;2.509.606  ;470.892  
2014;     Junio  ;;7.523.887  ;4.938.321  ;2.153.587  ;431.979  
2014;     Julio  ;;8.720.545  ;5.771.110  ;2.436.433  ;513.002  
2014;     Agosto  ;;7.455.298  ;4.701.240  ;2.311.203  ;442.855  
2014;     Septiembre  ;;7.085.887  ;4.494.279  ;2.129.672  ;461.936  
2014;     Octubre  ;;8.439.633  ;5.424.437  ;2.474.854  ;540.342  
2014;     Noviembre  ;;6.809.770  ;4.709.749  ;1.703.041  ;396.980  
2014;     Diciembre  ;;5.329.874  ;3.162.163  ;1.822.285  ;345.426  
2015;     Enero  ;;10.771.225  ;7.631.064  ;2.608.985  ;531.176  
2015;     Febrero  ;;6.953.420  ;5.088.163  ;1.573.722  ;291.535  
2015;     Marzo  ;;7.096.442  ;4.770.352  ;1.941.645  ;384.445  
2015;     Abril  ;;8.350.619  ;5.853.733  ;2.104.951  ;391.935  
2015;     Mayo  ;;7.289.502  ;4.844.555  ;2.019.090  ;425.857  
2015;     Junio  ;;7.716.490  ;5.122.348  ;2.190.614  ;403.528  
2015;     Julio  ;;9.180.677  ;5.811.595  ;2.712.772  ;656.310  
2015;     Agosto  ;;7.921.470  ;4.891.993  ;2.417.265  ;612.212  
2015;     Septiembre  ;;6.719.226  ;4.420.810  ;1.826.717  ;471.699  
2015;     Octubre  ;;8.063.147  ;5.102.813  ;2.386.355  ;573.979  
2015;     Noviembre  ;;7.844.740  ;5.049.222  ;2.289.261  ;506.257  
2015;     Diciembre  ;;5.344.976  ;3.214.156  ;1.773.778  ;357.042  
2016;     Enero  ;;10.744.622  ;7.613.651  ;2.610.473  ;520.498  
2016;     Febrero  ;;7.691.945  ;5.234.115  ;1.977.521  ;480.309  
2016;     Marzo  ;;7.665.680  ;5.402.118  ;1.848.012  ;415.550  
2016;     Abril  ;;8.085.011  ;5.223.891  ;2.376.988  ;484.132  
2016;     Mayo  ;;7.896.215  ;5.486.061  ;1.980.532  ;429.622  
2016;     Junio  ;;8.289.618  ;5.140.700  ;2.656.274  ;492.644  
2016;     Julio  ;;8.025.314  ;5.627.786  ;1.896.415  ;501.113  
2016;     Agosto  ;;8.769.359  ;5.204.388  ;2.992.594  ;572.377  
2016;     Septiembre  ;;7.356.871  ;4.879.311  ;1.910.016  ;567.544  
2016;     Octubre  ;;8.000.488  ;4.882.882  ;2.469.540  ;648.066  
2016;     Noviembre  ;;8.279.002  ;5.514.319  ;2.259.639  ;505.044  
2016;     Diciembre  ;;4.601.398  ;2.931.496  ;1.413.394  ;256.508  
2017;     Enero  ;;11.042.936  ;7.796.812  ;2.713.172  ;532.952  
2017;     Febrero  ;;7.014.517  ;4.835.549  ;1.859.245  ;319.723  
2017;     Marzo  ;;8.297.973  ;5.748.565  ;2.111.523  ;437.885  
2017;     Abril  ;;7.208.921  ;4.810.711  ;2.021.426  ;376.784  
2017;     Mayo  ;;8.511.958  ;5.720.638  ;2.338.251  ;453.069  
2017;     Junio  ;;8.797.715  ;5.464.052  ;2.736.678  ;596.985  
2017;     Julio  ;;7.997.484  ;5.557.023  ;1.977.743  ;462.718  
2017;     Agosto  ;;8.895.459  ;5.384.301  ;2.847.825  ;663.333  
2017;     Septiembre  ;;6.602.160  ;4.477.055  ;1.629.761  ;495.344  
2017;     Octubre  ;;8.186.745  ;5.101.759  ;2.480.979  ;604.007  
2017;     Noviembre  ;;8.344.727  ;5.402.975  ;2.380.826  ;560.926  
2017;     Diciembre  ;;5.239.739  ;3.334.493  ;1.596.102  ;309.144  
2018;     Enero  ;;10.848.189  ;7.557.653  ;2.657.392  ;633.144  
2018;     Febrero  ;;7.124.294  ;5.092.392  ;1.722.559  ;309.343  
2018;     Marzo  ;;6.523.983  ;4.625.105  ;1.591.775  ;307.103  
2018;     Abril  ;;9.138.158  ;6.038.111  ;2.657.049  ;442.998  
2018;     Mayo  ;;8.037.141  ;5.466.117  ;2.087.520  ;483.504  
2018;     Junio  ;;7.411.635  ;4.997.033  ;2.105.153  ;309.449  
2018;     Julio  ;;9.187.078  ;5.938.794  ;2.570.611  ;677.673  
2018;     Agosto  ;;7.986.947  ;5.179.939  ;2.303.635  ;503.373  
2018;     Septiembre  ;;6.861.877  ;4.205.534  ;2.061.445  ;594.898  
2018;     Octubre  ;;8.869.929  ;5.175.324  ;2.969.263  ;725.342  
2018;     Noviembre  ;;8.332.423  ;5.665.724  ;2.230.179  ;436.520  
2018;     Diciembre  ;;5.021.740  ;3.330.502  ;1.430.058  ;261.180  
2019;     Enero  ;;10.658.083  ;7.587.581  ;2.585.155  ;485.347  
2019;     Febrero  ;;7.919.492  ;5.252.706  ;2.275.481  ;391.305  
2019;     Marzo  ;;7.265.019  ;5.492.365  ;1.494.329  ;278.325  
2019;     Abril  ;;7.331.519  ;4.681.250  ;2.242.197  ;408.072  
2019;     Mayo  ;;8.476.408  ;5.873.762  ;2.185.590  ;417.056  
2019;     Junio  ;;8.323.620  ;5.188.617  ;2.614.595  ;520.408  
2019;     Julio  ;;8.098.164  ;5.649.797  ;2.001.120  ;447.247  
2019;     Agosto  ;;8.284.145  ;5.242.090  ;2.535.973  ;506.082  
2019;     Septiembre  ;;6.536.750  ;3.987.299  ;2.048.941  ;500.510  
2019;     Octubre  ;;9.776.827  ;5.538.986  ;3.400.228  ;837.613  
2019;     Noviembre  ;;6.320.952  ;4.696.650  ;1.307.195  ;317.107  
2019;     Diciembre  ;;7.516.944  ;4.900.792  ;2.202.638  ;413.514  
2020;     Enero  ;;8.944.603  ;6.180.780  ;2.306.624  ;457.199  
2020;     Febrero  ;;7.696.485  ;5.184.353  ;2.157.494  ;354.638  
2020;     Marzo  ;;7.911.399  ;5.541.056  ;1.979.872  ;390.471  
2020;     Abril  ;;6.906.064  ;5.040.859  ;1.683.126  ;182.079  
2020;     Mayo  ;;7.258.870  ;5.976.195  ;1.123.139  ;159.536  
2020;     Junio  ;;7.295.800  ;5.884.721  ;1.060.912  ;350.167  
2020;     Julio  ;;8.281.594  ;6.482.466  ;1.261.794  ;537.334  
2020;     Agosto  ;;7.486.896  ;5.528.522  ;1.469.760  ;488.614  
2020;     Septiembre  ;;7.057.361  ;5.049.517  ;1.494.046  ;513.798  
2020;     Octubre  ;;7.139.875  ;4.904.937  ;1.643.100  ;591.838  
2020;     Noviembre  ;;7.986.732  ;5.930.446  ;1.580.709  ;475.577  
2020;     Diciembre  ;;7.232.049  ;5.357.801  ;1.384.486  ;489.762  
2021;     Enero  ;;7.506.368  ;5.801.619  ;1.331.520  ;373.229  
2021;     Febrero  ;;7.037.690  ;5.380.191  ;1.350.078  ;307.421  
2021;     Marzo  ;;7.353.956  ;5.684.536  ;1.335.407  ;334.013  
2021;     Abril  ;;7.077.270  ;5.335.022  ;1.434.352  ;307.896  
2021;     Mayo  ;;7.368.701  ;5.622.312  ;1.363.888  ;382.501  
2021;     Junio  ;;7.021.956  ;5.015.900  ;1.582.401  ;423.655  
2021;     Julio  ;;8.193.616  ;5.933.232  ;1.725.502  ;534.882  
2021;     Agosto  ;;7.327.226  ;4.844.807  ;1.904.688  ;577.731  
2021;     Septiembre  ;;6.872.789  ;4.559.646  ;1.703.837  ;609.306  
2021;     Octubre  ;;7.048.456  ;4.634.836  ;1.907.551  ;506.069  
2021;     Noviembre  ;;7.733.517  ;5.407.637  ;1.830.662  ;495.218  
2021;     Diciembre  ;;7.497.768  ;5.163.553  ;1.909.365  ;424.850  
2022;     Enero  ;;7.406.657  ;5.352.361  ;1.652.877  ;401.419  
2022;     Febrero  ;;7.170.995  ;5.096.205  ;1.682.740  ;392.050  
2022;     Marzo  ;;4.174.833  ;2.671.506  ;1.235.896  ;267.431  
2022;     Abril  ;;10.535.754  ;7.699.535  ;2.325.142  ;511.077  
2022;     Mayo  ;;7.680.800  ;5.432.494  ;1.832.889  ;415.417  
2022;     Junio  ;;7.762.958  ;5.187.665  ;2.139.791  ;435.502  
2022;     Julio  ;;8.393.688  ;5.560.936  ;2.191.187  ;641.565  
2022;     Agosto  ;;7.933.710  ;5.005.335  ;2.314.755  ;613.620  
2022;     Septiembre  ;;7.470.731  ;4.753.230  ;2.071.078  ;646.423  
2022;     Octubre  ;;7.327.415  ;4.656.485  ;2.171.008  ;499.922  
2022;     Noviembre  ;;7.890.783  ;5.392.368  ;1.997.128  ;501.287  
2022;     Diciembre  ;;7.750.661  ;5.176.403  ;2.159.832  ;414.426  
2023;     Enero  ;;7.559.217  ;5.390.723  ;1.801.246  ;367.248  
2023;     Febrero  ;;7.427.664  ;5.133.573  ;1.956.365  ;337.726  
2023;     Marzo  ;;7.752.116  ;5.485.354  ;1.897.033  ;369.729  
2023;     Abril  ;;7.622.172  ;5.223.885  ;2.094.684  ;303.603  
2023;     Mayo  ;;7.569.816  ;5.322.882  ;1.941.378  ;305.556  
2023;     Junio  ;;7.664.092  ;5.149.969  ;2.229.390  ;284.733  
2023;     Julio  ;;7.762.361  ;5.423.879  ;2.057.134  ;281.348  
2023;     Agosto  ;;7.612.225  ;4.936.415  ;2.332.551  ;343.259  
2023;     Septiembre  ;;7.119.470  ;4.714.194  ;2.067.264  ;338.012  
2023;     Octubre  ;;7.321.758  ;4.807.938  ;2.221.141  ;292.679